model,behavior,video_name,frames,frames_with_cat,frames_without_cat,mean_confidence,std_confidence,mean_jitter_px,std_jitter_px,p95_jitter_px,max_jitter_px,missing_ratio,nose_missing_ratio,paw_missing_ratio,tail_missing_ratio
old,shake,7月7日 (5).mp4,116,116,0,0.9972,0.0021,5.578,12.259,22.200,148.341,0.0000,0.0000,0.0000,0.0000
old,stop,7月7日 (8)(2).mp4,50,50,0,0.9918,0.0007,4.271,7.864,13.340,115.353,0.0000,1.0000,0.0000,0.0000
old,stop,7月7日 (8)(5).mp4,307,307,0,0.9912,0.0079,3.550,4.395,11.079,68.104,0.0000,0.0000,0.0000,0.0000
old,stop,7月7日 (8).mp4,123,123,0,0.9888,0.0109,6.234,8.702,19.287,147.344,0.0000,0.1057,0.0000,0.0000
new,walk,7月7日 (8)(1).mp4,126,126,0,0.9890,0.0056,10.466,9.779,27.277,112.853,0.0000,0.0000,0.0000,0.0000
new,walk,7月7日 (8)(3).mp4,200,200,0,0.9168,0.0690,12.596,14.326,35.576,233.902,0.0000,0.0850,0.0288,0.2583
new,walk,7月7日 (8).mp4,94,94,0,0.8895,0.0712,23.337,19.419,54.942,278.247,0.0000,0.0000,0.0186,0.0745
new,lick,7月3日(1).mp4,135,135,0,0.9910,0.0016,2.535,3.271,8.791,26.894,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日(2).mp4,156,156,0,0.9972,0.0005,2.474,3.241,9.680,22.783,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日(3).mp4,121,121,0,0.9987,0.0002,2.417,2.868,8.036,30.203,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日(4).mp4,147,147,0,0.9913,0.0009,2.079,2.698,7.249,23.952,0.0000,0.0000,0.0000,0.0000
new,lick,7月3日.mp4,139,139,0,0.9863,0.0020,3.134,4.214,10.952,47.582,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2)(1).mp4,155,155,0,0.9817,0.0093,6.006,9.485,21.084,142.853,0.0000,0.0000,0.0000,0.2710
new,scratch,7月3日 (2)(2).mp4,109,109,0,0.9867,0.0057,6.983,12.094,28.023,148.747,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2)(3).mp4,154,154,0,0.9967,0.0017,5.070,8.502,20.880,138.375,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2)(4).mp4,142,142,0,0.9870,0.0058,4.583,9.982,18.542,158.532,0.0000,0.0000,0.0000,0.0000
new,scratch,7月3日 (2).mp4,177,177,0,0.9952,0.0016,5.162,8.379,17.435,123.020,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(1).mp4,105,105,0,0.9961,0.0035,3.923,9.290,16.756,94.402,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(2).mp4,99,99,0,0.9972,0.0028,6.208,15.908,24.309,181.095,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(3).mp4,102,102,0,0.9734,0.0202,5.560,10.194,22.144,106.033,0.0000,0.0000,0.0000,0.3105
new,shake,7月7日 (5)(4).mp4,110,110,0,0.9953,0.0031,4.925,12.031,17.770,152.561,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5)(5).mp4,108,108,0,0.9960,0.0034,4.291,7.377,18.923,70.337,0.0000,0.0000,0.0000,0.0000
new,shake,7月7日 (5).mp4,116,116,0,0.9954,0.0031,4.727,11.749,17.228,152.561,0.0000,0.0000,0.0000,0.0000
new,stop,7月7日 (8)(2).mp4,50,50,0,0.9914,0.0079,5.041,6.408,16.904,60.296,0.0000,0.9600,0.0000,0.0000
new,stop,7月7日 (8)(5).mp4,307,307,0,0.9883,0.0095,3.826,4.298,11.748,63.183,0.0000,0.0000,0.0000,0.0000
new,stop,7月7日 (8).mp4,123,123,0,0.9862,0.0121,6.455,9.287,20.941,179.193,0.0000,0.0894,0.0000,0.0000
