frame_idx,motion_px,rolling_mean_px,is_still,detected,behavior_label
1,0.0000,0.0000,0,1,stop
2,0.0496,0.0000,0,1,stop
3,1.5220,0.7858,1,1,stop
4,2.1315,1.2344,1,1,stop
5,1.9380,1.4103,1,1,stop
6,2.9040,1.7090,1,1,stop
7,1.8481,1.7322,1,1,stop
8,1.1168,1.6443,1,1,stop
9,1.4745,1.6231,1,1,stop
10,2.8390,1.7582,1,1,stop
11,1.5406,1.7364,1,1,stop
12,3.7157,1.9164,1,1,stop
13,1.4134,1.8744,1,1,stop
14,1.2617,1.8273,1,1,stop
15,2.3735,1.8663,1,1,stop
16,1.9296,1.8705,1,1,stop
17,2.7158,1.9234,1,1,stop
18,2.4832,1.9563,1,1,stop
19,1.5675,1.9347,1,1,stop
20,0.8787,1.8791,1,1,stop
21,0.8428,1.8273,1,1,stop
22,1.0773,1.7916,1,1,stop
23,1.5442,1.7803,1,1,stop
24,2.0247,1.7910,1,1,stop
25,3.1928,1.8494,1,1,stop
26,4.1553,1.9416,1,1,stop
27,3.5487,2.0034,0,1,stop
28,2.6999,2.0292,0,1,stop
29,3.2295,2.0721,0,1,stop
30,2.3991,2.0834,0,1,stop
31,2.1493,2.0856,0,1,stop
32,2.7596,2.1759,0,1,stop
33,3.7807,2.2512,0,1,stop
34,3.6634,2.3023,0,1,stop
35,3.6282,2.3586,0,1,stop
36,3.5511,2.3802,0,1,stop
37,3.1076,2.4221,0,1,stop
38,2.2586,2.4602,0,1,stop
39,2.3011,2.4878,0,1,stop
40,1.1242,2.4306,0,1,stop
41,0.5787,2.3985,0,1,stop
42,0.7358,2.2992,0,1,stop
43,1.7245,2.3096,0,1,stop
44,1.1095,2.3045,0,1,stop
45,1.2874,2.2683,0,1,stop
46,0.9338,2.2351,0,1,stop
47,1.0147,2.1784,0,1,stop
48,0.9764,2.1282,0,1,stop
49,1.0701,2.1116,0,1,stop
50,1.1712,2.1213,0,1,stop
51,1.0411,2.1280,0,1,stop
52,0.9500,2.1237,0,1,stop
53,0.9484,2.1039,0,1,stop
54,0.8606,2.0651,0,1,stop
55,1.0178,1.9926,1,1,stop
56,0.7981,1.8806,1,1,stop
57,0.9829,1.7951,1,1,stop
58,1.1549,1.7436,1,1,stop
59,0.9470,1.6675,1,1,stop
60,0.8789,1.6169,1,1,stop
61,1.1525,1.5836,1,1,stop
62,0.9809,1.5243,1,1,stop
63,0.9351,1.4295,1,1,stop
64,0.9239,1.3382,1,1,stop
65,0.9018,1.2473,1,1,stop
66,0.8409,1.1570,1,1,stop
67,1.2238,1.0942,1,1,stop
68,1.0240,1.0530,1,1,stop
69,1.0524,1.0114,1,1,stop
70,0.9551,1.0057,1,1,stop
71,0.9155,1.0170,1,1,stop
72,0.7860,1.0186,1,1,stop
73,1.2581,1.0031,1,1,stop
74,1.8872,1.0290,1,1,stop
75,2.0220,1.0535,1,1,stop
76,3.3384,1.1337,1,1,stop
77,0.3418,1.1112,1,1,stop
78,1.0875,1.1149,1,1,stop
79,3.0165,1.1798,1,1,stop
80,1.2393,1.1821,1,1,stop
81,0.8962,1.1772,1,1,stop
82,0.4488,1.1605,1,1,stop
83,0.4845,1.1451,1,1,stop
84,0.4618,1.1318,1,1,stop
85,0.4341,1.1123,1,1,stop
86,0.3812,1.0984,1,1,stop
87,0.3015,1.0757,1,1,stop
88,0.9924,1.0703,1,1,stop
89,1.2301,1.0797,1,1,stop
90,2.1507,1.1221,1,1,stop
91,1.6640,1.1392,1,1,stop
92,1.1048,1.1433,1,1,stop
93,0.9680,1.1444,1,1,stop
94,0.5792,1.1329,1,1,stop
95,0.8081,1.1298,1,1,stop
96,1.5924,1.1549,1,1,stop
97,1.1756,1.1532,1,1,stop
98,0.3287,1.1301,1,1,stop
99,0.8792,1.1243,1,1,stop
100,0.9165,1.1230,1,1,stop
101,0.7635,1.1179,1,1,stop
102,1.1280,1.1293,1,1,stop
103,1.6409,1.1421,1,1,stop
104,2.2496,1.1542,1,1,stop
105,3.4204,1.2008,1,1,stop
106,1.6896,1.1458,1,1,stop
107,2.8728,1.2302,1,1,stop
108,1.5472,1.2455,1,1,stop
109,1.3732,1.1907,1,1,stop
110,3.5317,1.2672,1,1,stop
111,1.3006,1.2806,1,1,stop
112,1.3046,1.3092,1,1,stop
113,3.3937,1.4061,1,1,stop
114,3.3334,1.5019,1,1,stop
115,2.7024,1.5775,1,1,stop
116,2.1732,1.6372,1,1,stop
