frame_idx,motion_px,rolling_mean_px,is_still,detected,behavior_label
1,0.0000,0.0000,0,1,walk
2,2.2243,0.0000,0,1,walk
3,4.3902,3.3073,0,1,walk
4,3.4619,3.3588,0,1,walk
5,2.7420,3.2046,0,1,walk
6,3.3010,3.2239,0,1,walk
7,2.9725,3.1820,0,1,walk
8,2.7643,3.1223,0,1,walk
9,4.0280,3.2355,0,1,walk
10,5.8795,3.5293,0,1,walk
11,2.8363,3.4600,0,1,walk
12,2.9145,3.4104,0,1,walk
13,6.1237,3.6365,0,1,walk
14,4.2371,3.6827,0,1,walk
15,4.1475,3.7159,0,1,walk
16,3.5826,3.7070,0,1,walk
17,3.9921,3.7249,0,1,walk
18,3.8262,3.7308,0,1,walk
19,3.1249,3.6972,0,1,walk
20,3.6170,3.6929,0,1,walk
21,2.7562,3.6461,0,1,walk
22,4.1799,3.6715,0,1,walk
23,3.7613,3.6756,0,1,walk
24,3.7223,3.6776,0,1,walk
25,6.2821,3.7862,0,1,walk
26,4.1970,3.8026,0,1,walk
27,5.2752,3.8592,0,1,walk
28,3.8164,3.8576,0,1,walk
29,3.9165,3.8597,0,1,walk
30,5.7389,3.9245,0,1,walk
31,6.4057,4.0072,0,1,walk
32,10.8834,4.2959,0,1,walk
33,4.4267,4.2971,0,1,walk
34,3.8686,4.3107,0,1,walk
35,4.1527,4.3577,0,1,walk
36,5.9665,4.4465,0,1,walk
37,4.3590,4.4927,0,1,walk
38,4.6213,4.5546,0,1,walk
39,2.8630,4.5158,0,1,walk
40,3.0956,4.4230,0,1,walk
41,4.6813,4.4845,0,1,walk
42,4.6138,4.5412,0,1,walk
43,4.2821,4.4798,0,1,walk
44,4.6081,4.4921,0,1,walk
45,9.2762,4.6631,0,1,walk
46,5.2485,4.7186,0,1,walk
47,2.7625,4.6776,0,1,walk
48,5.3491,4.7284,0,1,walk
49,2.5735,4.7100,0,1,walk
50,4.9087,4.7531,0,1,walk
51,3.4891,4.7775,0,1,walk
52,3.7052,4.7617,0,1,walk
53,8.9221,4.9337,0,1,walk
54,7.3336,5.0541,0,1,walk
55,5.8877,5.0409,0,1,walk
56,5.2339,5.0755,0,1,walk
57,2.5268,4.9839,0,1,walk
58,3.5038,4.9735,0,1,walk
59,3.5440,4.9610,0,1,walk
60,4.0368,4.9043,0,1,walk
61,3.9911,4.8238,0,1,walk
62,6.0738,4.6635,0,1,walk
63,3.9420,4.6473,0,1,walk
64,6.3873,4.7313,0,1,walk
65,3.7212,4.7169,0,1,walk
66,4.2930,4.6611,0,1,walk
67,4.7472,4.6741,0,1,walk
68,4.5035,4.6701,0,1,walk
69,4.3738,4.7205,0,1,walk
70,4.4138,4.7644,0,1,walk
71,5.9486,4.8067,0,1,walk
72,6.9992,4.8862,0,1,walk
73,5.3310,4.9212,0,1,walk
74,6.0207,4.9683,0,1,walk
75,3.4124,4.7728,0,1,walk
76,3.4595,4.7132,0,1,walk
77,3.7973,4.7477,0,1,walk
78,3.7587,4.6946,0,1,walk
79,5.5029,4.7923,0,1,walk
80,5.2008,4.8020,0,1,walk
81,6.7789,4.9117,0,1,walk
82,4.5271,4.9391,0,1,walk
83,3.8580,4.7703,0,1,walk
84,5.8012,4.7192,0,1,walk
85,3.2319,4.6307,0,1,walk
86,2.7454,4.5477,0,1,walk
