source,keyword,id,page_url,download_url,width,height,duration_sec,tags,views,downloads,license
Pixabay,cat lying down,90300,https://pixabay.com/videos/id-90300/,https://cdn.pixabay.com/video/2021/09/30/90300-619556510_large.mp4,3840,2160,28,"cow, ruminant, animal, lying, pasture, grass, meadow, agricultural, dairy cows, wildlife",3952,1952,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat lying down,93231,https://pixabay.com/videos/id-93231/,https://cdn.pixabay.com/video/2021/10/25/93231-639008516_large.mp4,3840,2160,14,"bear, brown bear, tongue, blue, dangerous, furry, animal, lying, head, teeth, zoo hague, wildlife",9548,5343,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat lying on floor,186195,https://pixabay.com/videos/id-186195/,https://cdn.pixabay.com/video/2023/10/23/186195-877323695_large.mp4,3840,2160,15,"cow, ruminant, pasture, meadow, nature, animals on the farm, dairy cows, group, landscape",126319,54675,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat lying on floor,355017,https://pixabay.com/videos/id-355017/,https://cdn.pixabay.com/video/2026/05/27/355017_large.mp4,3840,2160,7,"frog, water, pool, close up, animal, floor, eyes, brackets",262,130,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat lying on floor,149521,https://pixabay.com/videos/id-149521/,https://cdn.pixabay.com/video/2023/02/06/149521-796359919_large.mp4,1920,1080,54,"cottage, fog, tree, on the branch, sea, bird flying",19354,6483,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat lying on floor,75835,https://pixabay.com/videos/id-75835/,https://cdn.pixabay.com/video/2021/05/30/75835-557015889_large.mp4,1920,1080,30,"slug, snail, forest, forest floor, movement, environment, nature, animal",3228,1213,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,131551,https://pixabay.com/videos/id-131551/,https://cdn.pixabay.com/video/2022/09/16/131551-750721062_large.mp4,1920,1080,10,"cow, animal, mammal, bovine, shaking head, resting, chewing cud, pasture, meadow",12568,6949,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,167882,https://pixabay.com/videos/id-167882/,https://cdn.pixabay.com/video/2023/06/19/167882-837765426_large.mp4,3840,2160,11,"lion, predator, masculine, cats, mane, head, wildlife, big cat",53165,19219,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,4915,https://pixabay.com/videos/id-4915/,https://cdn.pixabay.com/video/2016/09/03/4915-181329605_large.mp4,1920,1080,16,"cat, animal, head, game, black, eyes, pet, close-up",61876,33894,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,6574,https://pixabay.com/videos/id-6574/,https://cdn.pixabay.com/video/2016/11/27/6574-193379308_large.mp4,1920,1080,19,"horse, animals, head, eyes, equine",194675,66063,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,148947,https://pixabay.com/videos/id-148947/,https://cdn.pixabay.com/video/2023/02/01/148947-795041693_large.mp4,1920,1080,11,"animalcontest, cat, feline, kitten, pet, animal, mammal, head, adorable",4078,2138,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,18244,https://pixabay.com/videos/id-18244/,https://cdn.pixabay.com/video/2018/09/15/18244-290348856_large.mp4,1920,1080,20,"owl, animal, bird, nature, feather, head, eagle owl, raptor, sitting, eyes, bill, animal world",373703,192049,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,99890,https://pixabay.com/videos/id-99890/,https://cdn.pixabay.com/video/2021/12/07/99890-654330867_large.mp4,3840,2160,17,"lion, big cat, head, predator, mane, dangerous, wildlife",42267,17251,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,142005,https://pixabay.com/videos/id-142005/,https://cdn.pixabay.com/video/2022/12/07/142005-779025538_large.mp4,4096,2160,12,"cat, whiskers, domestic, tired, sleepy, pet, house, cute, fur, eyes, head, furry, calm, mammal, animal, portrait",7683,3628,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,4122,https://pixabay.com/videos/id-4122/,https://cdn.pixabay.com/video/2016/08/01/4122-177145595_large.mp4,1920,1080,3,"skull, cat scan, medical, anatomy, x-ray, human, head, brain, patient, examination, cranium, ct, scan, healthcare, body, exam, skeleton",87889,44953,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,297384,https://pixabay.com/videos/id-297384/,https://cdn.pixabay.com/video/2025/08/14/297384_large.mp4,1920,1080,59,"cat, animal, mammal, nature, pet, scott, fur, kitty, curious, head, cute, close, domestic, garden, park",883,414,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,141998,https://pixabay.com/videos/id-141998/,https://cdn.pixabay.com/video/2022/12/07/141998-778907257_large.mp4,3840,2160,17,"cat, feline, whiskers, cute, domestic, house, tired, sleepy, fur, pet, eyes, head, furry, calm, mammal, animal, portrait",5639,2488,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,53486,https://pixabay.com/videos/id-53486/,https://cdn.pixabay.com/video/2020/10/27/53486-473869656_large.mp4,1920,1080,10,"cheetah, wild animal, predator, animal, big cat, head drawing, speed, running, carnivores, dangerous, zoo, slow motion, wildlife",139508,82197,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,102632,https://pixabay.com/videos/id-102632/,https://cdn.pixabay.com/video/2021/12/27/102632-660588573_large.mp4,1920,1080,26,"tiger, head, big cat, predator, dangerous, carnivores, wildcat, zoo, wildlife, zoo hague, slow motion",42413,17768,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,95479,https://pixabay.com/videos/id-95479/,https://cdn.pixabay.com/video/2021/11/11/95479-645704488_large.mp4,3840,2160,60,"cat, pet, portrait, tabby, animal, pets, street, garden, table, beautiful, head, eyelash, nose, whiskers, cute, kitty, mammal, fur, nature, close, sleepy",7585,3845,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,218538,https://pixabay.com/videos/id-218538/,https://cdn.pixabay.com/video/2024/06/28/218538_large.mp4,3840,2160,10,"bird, nandu, wildlife, beak, head, plumage",4041,1182,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,3113,https://pixabay.com/videos/id-3113/,https://cdn.pixabay.com/video/2016/05/11/3113-166279258_large.mp4,1920,1080,19,"pigeon, dove, bird, grey, blossom, head, tree",22823,11433,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,222133,https://pixabay.com/videos/id-222133/,https://cdn.pixabay.com/video/2024/07/20/222133_large.mp4,1920,1080,12,"moose, mammal, head, wildlife",5652,1443,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,127941,https://pixabay.com/videos/id-127941/,https://cdn.pixabay.com/video/2022/08/15/127941-739712346_large.mp4,3840,2160,22,"mouflon, head, horns, wild sheep, aries, wildlife, mammal",6573,2453,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,240662,https://pixabay.com/videos/id-240662/,https://cdn.pixabay.com/video/2024/11/10/240662_large.mp4,3840,2160,13,"kangaroo, marsupial, mammal, head, cute, wildlife",3270,1290,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,159318,https://pixabay.com/videos/id-159318/,https://cdn.pixabay.com/video/2023/04/17/159318-818469368_large.mp4,3840,2160,20,"deer, wild, head, red deer, mammal, wildlife, eye",5254,1884,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,191520,https://pixabay.com/videos/id-191520/,https://cdn.pixabay.com/video/2023/12/01/191520-890522260_large.mp4,1920,1080,19,"giraffe, head, mammal, wildlife, slow motion",12166,4928,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,2717,https://pixabay.com/videos/id-2717/,https://cdn.pixabay.com/video/2016/04/05/2717-161687558_large.mp4,1920,1080,25,"squirrel, head, grey squirrel, eating, feeding, bird feeder, wildlife, fur, nature, wild, brown, gray, grey, paws, rodent, ears, eyes, legs, mouth, seeds, sunflower, tree, cute, outdoors",237863,119125,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
Pixabay,cat shaking head,67494,https://pixabay.com/videos/id-67494/,https://cdn.pixabay.com/video/2021/03/09/67494-522170670_large.mp4,3840,2160,38,"bird, feathers, tropical, animal, nature, exotic, head, portrait",4662,2436,"Pixabay Content License (CC0-like, free for commercial/non-commercial use)"
