frame,time,pred_class,conf,prob_walk,prob_lick,prob_scratch,prob_shake,prob_stop
69,2.3,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
72,2.4,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
75,2.5,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
78,2.6,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
81,2.7,shake,0.9999,0.0000,0.0000,0.0000,0.9999,0.0000
84,2.8,shake,0.9992,0.0001,0.0001,0.0001,0.9992,0.0005
87,2.9,shake,0.9782,0.0014,0.0009,0.0013,0.9782,0.0182
90,3.0,stop,0.7680,0.0337,0.0089,0.0075,0.1819,0.7680
93,3.1,stop,0.9731,0.0113,0.0037,0.0023,0.0097,0.9731
96,3.2,stop,0.9852,0.0074,0.0023,0.0016,0.0034,0.9852
99,3.3,stop,0.9839,0.0098,0.0020,0.0016,0.0027,0.9839
102,3.4,stop,0.9793,0.0145,0.0018,0.0019,0.0025,0.9793
105,3.5,stop,0.9866,0.0080,0.0016,0.0016,0.0022,0.9866
108,3.6,stop,0.9899,0.0053,0.0015,0.0015,0.0018,0.9899
111,3.7,stop,0.9929,0.0029,0.0014,0.0012,0.0016,0.9929
114,3.8,stop,0.9932,0.0023,0.0015,0.0012,0.0018,0.9932
