frame,time,pred_class,conf,prob_walk,prob_lick,prob_scratch,prob_shake,prob_stop
33,1.1,stop,0.9389,0.0381,0.0093,0.0029,0.0108,0.9389
36,1.2,stop,0.9416,0.0327,0.0101,0.0031,0.0126,0.9416
39,1.3,stop,0.9601,0.0186,0.0089,0.0022,0.0102,0.9601
42,1.4,stop,0.9681,0.0150,0.0080,0.0017,0.0073,0.9681
45,1.5,stop,0.9563,0.0211,0.0096,0.0019,0.0111,0.9563
48,1.6,stop,0.8711,0.0440,0.0154,0.0035,0.0659,0.8711
51,1.7,shake,0.5382,0.0472,0.0127,0.0056,0.5382,0.3963
54,1.8,shake,0.9677,0.0069,0.0017,0.0011,0.9677,0.0227
57,1.9,shake,0.9985,0.0004,0.0001,0.0001,0.9985,0.0009
60,2.0,shake,0.9991,0.0002,0.0001,0.0001,0.9991,0.0005
63,2.1,shake,0.9969,0.0012,0.0002,0.0002,0.9969,0.0015
66,2.2,shake,0.9949,0.0020,0.0004,0.0003,0.9949,0.0024
69,2.3,shake,0.9589,0.0232,0.0022,0.0012,0.9589,0.0144
72,2.4,shake,0.9863,0.0068,0.0009,0.0007,0.9863,0.0053
75,2.5,shake,0.9864,0.0067,0.0008,0.0009,0.9864,0.0052
78,2.6,shake,0.9934,0.0028,0.0005,0.0005,0.9934,0.0027
81,2.7,shake,0.9801,0.0093,0.0012,0.0011,0.9801,0.0083
84,2.8,shake,0.8766,0.0496,0.0055,0.0038,0.8766,0.0645
87,2.9,stop,0.4013,0.3478,0.0159,0.0071,0.2279,0.4013
90,3.0,stop,0.7132,0.1923,0.0130,0.0051,0.0765,0.7132
93,3.1,stop,0.8026,0.1655,0.0094,0.0033,0.0193,0.8026
96,3.2,stop,0.8134,0.1588,0.0088,0.0031,0.0158,0.8134
99,3.3,stop,0.8120,0.1651,0.0081,0.0030,0.0118,0.8120
102,3.4,stop,0.8051,0.1741,0.0077,0.0029,0.0102,0.8051
105,3.5,stop,0.8041,0.1769,0.0074,0.0028,0.0088,0.8041
15,0.5,stop,0.9964,0.0004,0.0013,0.0010,0.0010,0.9964
18,0.6,stop,0.9971,0.0003,0.0010,0.0009,0.0007,0.9971
21,0.7,stop,0.9971,0.0003,0.0010,0.0009,0.0007,0.9971
24,0.8,stop,0.9971,0.0003,0.0010,0.0010,0.0007,0.9971
27,0.9,stop,0.9970,0.0002,0.0010,0.0010,0.0007,0.9970
30,1.0,stop,0.9971,0.0002,0.0010,0.0010,0.0007,0.9971
33,1.1,stop,0.9972,0.0002,0.0010,0.0010,0.0007,0.9972
36,1.2,stop,0.9972,0.0002,0.0009,0.0010,0.0007,0.9972
39,1.3,stop,0.9972,0.0003,0.0010,0.0010,0.0006,0.9972
42,1.4,stop,0.9971,0.0003,0.0010,0.0010,0.0006,0.9971
45,1.5,stop,0.9951,0.0005,0.0015,0.0016,0.0014,0.9951
48,1.6,stop,0.9875,0.0011,0.0029,0.0026,0.0059,0.9875
51,1.7,stop,0.8953,0.0024,0.0067,0.0057,0.0899,0.8953
54,1.8,shake,0.8419,0.0013,0.0037,0.0036,0.8419,0.1495
57,1.9,shake,0.9970,0.0001,0.0002,0.0003,0.9970,0.0024
60,2.0,shake,0.9998,0.0000,0.0000,0.0000,0.9998,0.0001
63,2.1,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
66,2.2,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
69,2.3,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
72,2.4,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
75,2.5,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
78,2.6,shake,1.0000,0.0000,0.0000,0.0000,1.0000,0.0000
81,2.7,shake,0.9999,0.0000,0.0000,0.0000,0.9999,0.0000
84,2.8,shake,0.9989,0.0001,0.0001,0.0001,0.9989,0.0008
87,2.9,shake,0.9680,0.0023,0.0013,0.0011,0.9680,0.0274
90,3.0,stop,0.7974,0.0439,0.0100,0.0050,0.1438,0.7974
93,3.1,stop,0.9671,0.0175,0.0046,0.0017,0.0092,0.9671
96,3.2,stop,0.9822,0.0105,0.0029,0.0011,0.0033,0.9822
99,3.3,stop,0.9839,0.0103,0.0025,0.0010,0.0023,0.9839
102,3.4,stop,0.9841,0.0109,0.0021,0.0010,0.0019,0.9841
105,3.5,stop,0.9880,0.0075,0.0018,0.0009,0.0017,0.9880
108,3.6,stop,0.9904,0.0055,0.0017,0.0009,0.0015,0.9904
111,3.7,stop,0.9927,0.0035,0.0016,0.0008,0.0014,0.9927
114,3.8,stop,0.9935,0.0027,0.0016,0.0007,0.0015,0.9935
